May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.651 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.651 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.661 DEBUG nano RX  12 bytes: a55a8f0100dba55aa780a74c
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.661 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.661 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.692 DEBUG nano RX  6 bytes: a55ab32005a0
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.692 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.853 DEBUG nano TX  code=0xE2 val=2814  hex=a55ae2fe0a37
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.853 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.853 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.854 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.854 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.854 DEBUG Telemetry -> Nano: hdg=281.3639 cmd=99.3 rud=5.27
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.864 DEBUG pilot RX  8 bytes: 5a87179a68000092
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.864 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.864 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.874 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.874 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.874 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.874 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.066 DEBUG nano TX  code=0xE2 val=2815  hex=a55ae2ff0ac3
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.066 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.066 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.066 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.066 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.066 DEBUG Telemetry -> Nano: hdg=281.5213 cmd=99.3 rud=5.27
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.076 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.076 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.087 DEBUG nano RX  18 bytes: a55a8f0100dba55aa740a7e6a55ab32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.087 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.087 DEBUG nano->pilot RELAY  code=0xA7 val=42816  hex=a740a7e6
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.087 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.218 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.218 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.218 DEBUG HELLO + VERSION sent to Nano
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.238 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.238 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.258 DEBUG pilot RX  8 bytes: 1ed707e568000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.259 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.259 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
